genome_id	ref_index	arm_index	error_type	error_rate	error_rate_pct	error_model	dominant_accession	dominant_phylum	dominant_domain	quality_tier	true_completeness	true_contamination	true_completeness_indel_adjusted	true_contamination_dup_counted	dominant_reference_bp	base_n_contigs	base_total_length	n_contigs	total_length	realised_error_rate	expected_kmer_corruption	dup_bp	n_substitutions	n_indel_events	n_chimera_events	in_training_domain	pred_completeness	pred_contamination	tool	err_completeness	err_contamination	abs_err_completeness	abs_err_contamination	mimag	mimag_true
G_r068_substitution_2pct	68	4	substitution	0.02	2.0	uniform	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.72405712245289	0.0	1691524	1	1450043	1	1450043	0.0199683733516868	0.1662522378698502	0	28955	0	0	True	77.79168668912178	28.41347301708268	cocopye	-7.932370433331116	28.41347301708268	7.932370433331116	28.41347301708268	low	medium
G_r068_substitution_5pct	68	5	substitution	0.05	5.0	uniform	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.72405712245289	0.0	1691524	1	1450043	1	1450043	0.0498157640842375	0.3697505902753909	0	72235	0	0	True	81.68437190287413	55.71605429068075	cocopye	-4.039685219578757	55.71605429068075	4.039685219578757	55.71605429068075	low	medium
G_r068_substitution_titv_0p1pct	68	6	substitution_titv	0.001	0.1	titv_2	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.72405712245289	0.0	1691524	1	1450043	1	1450043	0.0009985910762646	0.0089640838741259	0	1448	0	0	True	82.9307441061502	1.9374108937795	cocopye	-2.7933130163026902	1.9374108937795	2.7933130163026902	1.9374108937795	medium	medium
G_r068_substitution_titv_0p5pct	68	7	substitution_titv	0.005	0.5	titv_2	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.72405712245289	0.0	1691524	1	1450043	1	1450043	0.0050446779854114	0.0441104216424403	0	7315	0	0	True	83.01906205491176	8.14745700838845	cocopye	-2.704995067541134	8.14745700838845	2.704995067541134	8.14745700838845	medium	medium
G_r068_substitution_titv_1pct	68	8	substitution_titv	0.01	1.0	titv_2	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.72405712245289	0.0	1691524	1	1450043	1	1450043	0.0101424578443535	0.0864827525163591	0	14707	0	0	True	81.3354716628411	12.04330530521742	cocopye	-4.3885854596117895	12.04330530521742	4.3885854596117895	12.04330530521742	low	medium
G_r068_substitution_titv_2pct	68	9	substitution_titv	0.02	2.0	titv_2	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.72405712245289	0.0	1691524	1	1450043	1	1450043	0.0201187137209034	0.1662522378698502	0	29173	0	0	True	78.17476744540122	22.9990103400938	cocopye	-7.549289677051675	22.9990103400938	7.549289677051675	22.9990103400938	low	medium
G_r068_substitution_titv_5pct	68	10	substitution_titv	0.05	5.0	titv_2	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.72405712245289	0.0	1691524	1	1450043	1	1450043	0.0500578258713707	0.3697505902753909	0	72586	0	0	True	82.28830469716894	42.97442445660581	cocopye	-3.435752425283951	42.97442445660581	3.435752425283951	42.97442445660581	low	medium
G_r068_indel_0p1pct	68	11	indel	0.001	0.1	ins0.5_geom0.75	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.72399800416666	0.0	1691524	1	1450043	1	1450042	0.0010310039081599		0	0	1495	0	True	84.66808356861077	31.136139218169863	cocopye	-1.0559735538421222	31.136139218169863	1.0559735538421222	31.136139218169863	low	medium
G_r068_indel_0p5pct	68	12	indel	0.005	0.5	ins0.5_geom0.75	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.72470742360144	0.0	1691524	1	1450043	1	1450054	0.0048653729579053		0	0	7055	0	True	85.19903350940515	113.07331816853888	cocopye	-0.5250236130477361	113.07331816853888	0.5250236130477361	113.07331816853888	low	medium
G_r068_indel_1pct	68	13	indel	0.01	1.0	ins0.5_geom0.75	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.7354078334094	0.0	1691524	1	1450043	1	1450235	0.0098928100752874		0	0	14345	0	True	84.80861244019138	178.7333949330891	cocopye	-0.9154446822615085	178.7333949330891	0.9154446822615085	178.7333949330891	low	medium
G_r068_indel_2pct	68	14	indel	0.02	2.0	ins0.5_geom0.75	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.75113329754707	0.0	1691524	1	1450043	1	1450501	0.0201862979235788		0	0	29271	0	True	82.03847125156076	209.3793761055425	cocopye	-3.685585870892126	209.3793761055425	3.685585870892126	209.3793761055425	low	medium
G_r068_indel_5pct	68	15	indel	0.05	5.0	ins0.5_geom0.75	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.77625856919559	0.0	1691524	1	1450043	1	1450926	0.0499123129452023		0	0	72375	0	True	74.09327070051212	127.82794863085284	cocopye	-11.630786421940769	127.82794863085284	11.630786421940769	127.82794863085284	low	medium
G_r068_chimera_5pct	68	16	chimera	0.05	5.0	rc0.5	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.72405712245289	0.0	1691524	1	1450043	1	1450043	0.0		0	0	0	0	True	82.94011042129299	0.30533549095327	cocopye	-2.7839467011599055	0.30533549095327	2.7839467011599055	0.30533549095327	medium	medium
G_r068_chimera_10pct	68	17	chimera	0.1	10.0	rc0.5	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.72405712245289	0.0	1691524	1	1450043	1	1450043	0.0		0	0	0	0	True	82.94011042129299	0.30533549095327	cocopye	-2.7839467011599055	0.30533549095327	2.7839467011599055	0.30533549095327	medium	medium
G_r068_chimera_20pct	68	18	chimera	0.2	20.0	rc0.5	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.72405712245289	0.0	1691524	1	1450043	1	1450043	0.0		0	0	0	0	True	82.94011042129299	0.30533549095327	cocopye	-2.7839467011599055	0.30533549095327	2.7839467011599055	0.30533549095327	medium	medium
G_r068_chimera_40pct	68	19	chimera	0.4	40.0	rc0.5	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.72405712245289	0.0	1691524	1	1450043	1	1450043	0.0		0	0	0	0	True	82.94011042129299	0.30533549095327	cocopye	-2.7839467011599055	0.30533549095327	2.7839467011599055	0.30533549095327	medium	medium
G_r068_uneven_coverage_5pct	68	20	uneven_coverage	0.05	5.0	lognormal_sigma1.0	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.72405712245289	4.2861939883797096	1691524	1	1450043	2	1522545	0.0499998965547918		72502	0	0	0	True	82.35654652661744	6.61397311717021	cocopye	-3.367510595835455	6.61397311717021	3.367510595835455	6.61397311717021	medium	medium
G_r068_uneven_coverage_10pct	68	21	uneven_coverage	0.1	10.0	lognormal_sigma1.0	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.72405712245289	8.572387976759419	1691524	1	1450043	2	1595047	0.0999997931095836		145004	0	0	0	True	81.60990098345194	10.65132071293628	cocopye	-4.114156139000954	10.65132071293628	4.114156139000954	10.65132071293628	low	medium
G_r068_uneven_coverage_20pct	68	22	uneven_coverage	0.2	20.0	lognormal_sigma1.0	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.72405712245289	17.14483507180507	1691524	1	1450043	2	1740052	0.2000002758538884		290009	0	0	0	True	79.15660046839106	24.10136940197431	cocopye	-6.567456654061829	24.10136940197431	6.567456654061829	24.10136940197431	low	medium
G_r068_uneven_coverage_40pct	68	23	uneven_coverage	0.4	40.0	lognormal_sigma1.0	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.72405712245289	34.28961102532391	1691524	1	1450043	2	2030060	0.3999998620730557		580017	0	0	0	True	84.79647122896634	35.22138155423678	cocopye	-0.9275858934865511	35.22138155423678	0.9275858934865511	35.22138155423678	low	medium
G_r069_none_control	69	0	none	0.0	0.0	control	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.94931733053114	9.999975787569822	3304088	44	2641595	44	2641595	0.0		0	0	0	0	True	71.25134556306145	12.63533251124104	cocopye	1.3020282325303043	2.6353567236712188	1.3020282325303043	2.6353567236712188	low	medium
G_r069_substitution_0p1pct	69	1	substitution	0.001	0.1	uniform	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.94931733053114	9.999975787569822	3304088	44	2641595	44	2641595	0.0009679757873557	0.0089640838741259	0	2557	0	0	True	70.37212038370758	12.47794363806472	cocopye	0.4228030531764375	2.477967850494899	0.4228030531764375	2.477967850494899	low	medium
G_r069_substitution_0p5pct	69	2	substitution	0.005	0.5	uniform	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.94931733053114	9.999975787569822	3304088	44	2641595	44	2641595	0.0050227230139366	0.0441104216424403	0	13268	0	0	True	68.64154954275334	21.59638697951209	cocopye	-1.3077677877778058	11.596411191942268	1.3077677877778058	11.596411191942268	low	medium
G_r069_substitution_1pct	69	3	substitution	0.01	1.0	uniform	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.94931733053114	9.999975787569822	3304088	44	2641595	44	2641595	0.0099879050346476	0.0864827525163591	0	26384	0	0	True	70.61848331718255	24.04793576375396	cocopye	0.6691659866514073	14.047959976184137	0.6691659866514073	14.047959976184137	low	medium
G_r069_substitution_2pct	69	4	substitution	0.02	2.0	uniform	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.94931733053114	9.999975787569822	3304088	44	2641595	44	2641595	0.0199837598117803	0.1662522378698502	0	52789	0	0	True	68.74282061014135	25.064467948282047	cocopye	-1.2064967203897936	15.064492160712225	1.2064967203897936	15.064492160712225	low	medium
G_r069_substitution_5pct	69	5	substitution	0.05	5.0	uniform	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.94931733053114	9.999975787569822	3304088	44	2641595	44	2641595	0.0499421750873998	0.3697505902753909	0	131927	0	0	True	76.49176797749084	43.69855810094762	cocopye	6.5424506469596935	33.6985823133778	6.5424506469596935	33.6985823133778	low	medium
G_r069_substitution_titv_0p1pct	69	6	substitution_titv	0.001	0.1	titv_2	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.94931733053114	9.999975787569822	3304088	44	2641595	44	2641595	0.0009963677248026	0.0089640838741259	0	2632	0	0	True	71.2867766334419	14.03676605871813	cocopye	1.3374593029107587	4.036790271148309	1.3374593029107587	4.036790271148309	low	medium
G_r069_substitution_titv_0p5pct	69	7	substitution_titv	0.005	0.5	titv_2	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.94931733053114	9.999975787569822	3304088	44	2641595	44	2641595	0.0050053092923025	0.0441104216424403	0	13222	0	0	True	70.29026728595854	14.60554918030716	cocopye	0.3409499554273907	4.6055733927373375	0.3409499554273907	4.6055733927373375	low	medium
G_r069_substitution_titv_1pct	69	8	substitution_titv	0.01	1.0	titv_2	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.94931733053114	9.999975787569822	3304088	44	2641595	44	2641595	0.0100189468862562	0.0864827525163591	0	26466	0	0	True	69.82275263986935	22.42652847774648	cocopye	-0.12656469066179454	12.426552690176658	0.12656469066179454	12.426552690176658	low	medium
G_r069_substitution_titv_2pct	69	9	substitution_titv	0.02	2.0	titv_2	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.94931733053114	9.999975787569822	3304088	44	2641595	44	2641595	0.0200019306517463	0.1662522378698502	0	52837	0	0	True	70.60359713163284	24.165102985284488	cocopye	0.6542798011016941	14.165127197714666	0.6542798011016941	14.165127197714666	low	medium
G_r069_substitution_titv_5pct	69	10	substitution_titv	0.05	5.0	titv_2	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.94931733053114	9.999975787569822	3304088	44	2641595	44	2641595	0.0499175687416125	0.3697505902753909	0	131862	0	0	True	74.57470703125	42.11493972252155	cocopye	4.625389700718856	32.114963934951724	4.625389700718856	32.114963934951724	low	medium
G_r069_indel_0p1pct	69	11	indel	0.001	0.1	ins0.5_geom0.75	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.94518645751559	9.999975787569822	3304088	44	2641595	44	2641439	0.0010126457689388		0	0	2675	0	True	74.60275134456141	34.38082719134903	cocopye	4.6534340140302675	24.380851403779204	4.6534340140302675	24.380851403779204	low	medium
G_r069_indel_0p5pct	69	12	indel	0.005	0.5	ins0.5_geom0.75	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.951621086636	9.999975787569822	3304088	44	2641595	44	2641682	0.0050390010580728		0	0	13311	0	True	75.35885167464114	107.43753776976178	cocopye	5.40953434411	97.43756198219195	5.40953434411	97.43756198219195	low	medium
G_r069_indel_1pct	69	13	indel	0.01	1.0	ins0.5_geom0.75	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.95056188842686	9.999975787569822	3304088	44	2641595	44	2641642	0.0100231110370817		0	0	26477	0	True	75.70662470588907	152.91910450360928	cocopye	5.757307375357925	142.91912871603947	5.757307375357925	142.91912871603947	low	medium
G_r069_indel_2pct	69	14	indel	0.02	2.0	ins0.5_geom0.75	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.95832051530867	9.999975787569822	3304088	44	2641595	44	2641935	0.0200064733617378		0	0	52849	0	True	76.5139368186043	182.29368154642285	cocopye	6.5646194880731485	172.29370575885304	6.5646194880731485	172.29370575885304	low	medium
G_r069_indel_5pct	69	15	indel	0.05	5.0	ins0.5_geom0.75	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.95440148193492	9.999975787569822	3304088	44	2641595	44	2641787	0.0498286073376123		0	0	131627	0	True	67.54073983651621	115.1851851851852	cocopye	-2.408577494014935	105.18520939761538	2.408577494014935	105.18520939761538	low	medium
G_r069_chimera_5pct	69	16	chimera	0.05	5.0	rc0.5	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.94931733053114	9.999975787569822	3304088	44	2641595	43	2641595	0.0454545454545454		0	0	0	1	True	71.25134556306145	12.63533251124104	cocopye	1.3020282325303043	2.6353567236712188	1.3020282325303043	2.6353567236712188	low	medium
G_r069_chimera_10pct	69	17	chimera	0.1	10.0	rc0.5	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.94931733053114	9.999975787569822	3304088	44	2641595	42	2641595	0.0909090909090909		0	0	0	2	True	71.25134556306145	12.63533251124104	cocopye	1.3020282325303043	2.6353567236712188	1.3020282325303043	2.6353567236712188	low	medium
G_r069_chimera_20pct	69	18	chimera	0.2	20.0	rc0.5	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.94931733053114	9.999975787569822	3304088	44	2641595	40	2641595	0.1818181818181818		0	0	0	4	True	71.25134556306145	12.63533251124104	cocopye	1.3020282325303043	2.6353567236712188	1.3020282325303043	2.6353567236712188	low	medium
G_r069_chimera_40pct	69	19	chimera	0.4	40.0	rc0.5	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.94931733053114	9.999975787569822	3304088	44	2641595	35	2641595	0.4090909090909091		0	0	0	9	True	71.25134556306145	12.63533251124104	cocopye	1.3020282325303043	2.6353567236712188	1.3020282325303043	2.6353567236712188	low	medium
G_r069_uneven_coverage_5pct	69	20	uneven_coverage	0.05	5.0	lognormal_sigma1.0	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.94931733053114	13.9974480098593	3304088	44	2641595	48	2773675	0.0500000946397914		132080	0	0	0	True	70.74087472518553	13.02903608158894	cocopye	0.7915573946543901	3.029060294019118	0.7915573946543901	3.029060294019118	low	medium
G_r069_uneven_coverage_10pct	69	21	uneven_coverage	0.1	10.0	lognormal_sigma1.0	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.94931733053114	17.99492023214878	3304088	44	2641595	52	2905755	0.1000001892795829		264160	0	0	0	True	67.79237576121716	22.9399915564895	cocopye	-2.156941569313986	12.940015768919677	2.156941569313986	12.940015768919677	low	medium
G_r069_uneven_coverage_20pct	69	22	uneven_coverage	0.2	20.0	lognormal_sigma1.0	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.94931733053114	25.989834411190017	3304088	44	2641595	59	3169914	0.2		528319	0	0	0	True	68.36939560255927	24.04099837108539	cocopye	-1.579921727971879	14.041022583515568	1.579921727971879	14.041022583515568	low	medium
G_r069_uneven_coverage_40pct	69	23	uneven_coverage	0.4	40.0	lognormal_sigma1.0	RS_GCF_001693295.1	Cyanobacteriota	Bacteria	low	69.94931733053114	9.999975787569822	69.94931733053114	41.97969303481021	3304088	44	2641595	71	3698233	0.4		1056638	0	0	0	True	76.31513657471423	36.2094395280236	cocopye	6.365819244183086	26.209463740453778	6.365819244183086	26.209463740453778	low	medium
G_r070_none_control	70	0	none	0.0	0.0	control	RS_GCF_000318565.1	Chlamydiota	Bacteria	low	58.00343955911279	9.883361109024897	58.00343955911279	9.883361109024897	1051879	17	714087	17	714087	0.0		0	0	0	0	True	49.66832630669893	0.99502487562189	cocopye	-8.335113252413862	-8.888336233403006	8.335113252413862	8.888336233403006	low	medium
G_r070_substitution_0p1pct	70	1	substitution	0.001	0.1	uniform	RS_GCF_000318565.1	Chlamydiota	Bacteria	low	58.00343955911279	9.883361109024897	58.00343955911279	9.883361109024897	1051879	17	714087	17	714087	0.0010082889756204	0.0089640838741259	0	720	0	0	True	49.66832630669893	1.49253731343283	cocopye	-8.335113252413862	-8.390823795592066	8.335113252413862	8.390823795592066	low	medium
G_r070_substitution_0p5pct	70	2	substitution	0.005	0.5	uniform	RS_GCF_000318565.1	Chlamydiota	Bacteria	low	58.00343955911279	9.883361109024897	58.00343955911279	9.883361109024897	1051879	17	714087	17	714087	0.0050834569187529	0.0441104216424403	0	3630	0	0	True	49.09793814432989	2.57731958762886	cocopye	-8.905501414782904	-7.306041521396036	8.905501414782904	7.306041521396036	low	medium
G_r070_substitution_1pct	70	3	substitution	0.01	1.0	uniform	RS_GCF_000318565.1	Chlamydiota	Bacteria	low	58.00343955911279	9.883361109024897	58.00343955911279	9.883361109024897	1051879	17	714087	17	714087	0.0097706002540328	0.0864827525163591	0	6977	0	0	True	51.167474276777625	10.8695652173913	cocopye	-6.835965282335167	0.9862041083664028	6.835965282335167	0.9862041083664028	low	medium
G_r070_substitution_2pct	70	4	substitution	0.02	2.0	uniform	RS_GCF_000318565.1	Chlamydiota	Bacteria	low	58.00343955911279	9.883361109024897	58.00343955911279	9.883361109024897	1051879	17	714087	17	714087	0.0198814980373375	0.1662522378698502	0	14197	0	0	True	48.5	15.5	cocopye	-9.503439559112792	5.6166388909751035	9.503439559112792	5.6166388909751035	low	medium
G_r070_substitution_5pct	70	5	substitution	0.05	5.0	uniform	RS_GCF_000318565.1	Chlamydiota	Bacteria	low	58.00343955911279	9.883361109024897	58.00343955911279	9.883361109024897	1051879	17	714087	17	714087	0.0502646058360326	0.3697505902753909	0	35893	0	0	True	51.08695652173913	30.83735848394569	cocopye	-6.916483037373659	20.953997374920792	6.916483037373659	20.953997374920792	low	medium
G_r070_substitution_titv_0p1pct	70	6	substitution_titv	0.001	0.1	titv_2	RS_GCF_000318565.1	Chlamydiota	Bacteria	low	58.00343955911279	9.883361109024897	58.00343955911279	9.883361109024897	1051879	17	714087	17	714087	0.000939669309224	0.0089640838741259	0	671	0	0	True	49.66832630669893	2.48756218905472	cocopye	-8.335113252413862	-7.395798919970177	8.335113252413862	7.395798919970177	low	medium
G_r070_substitution_titv_0p5pct	70	7	substitution_titv	0.005	0.5	titv_2	RS_GCF_000318565.1	Chlamydiota	Bacteria	low	58.00343955911279	9.883361109024897	58.00343955911279	9.883361109024897	1051879	17	714087	17	714087	0.004989630027966	0.0441104216424403	0	3563	0	0	True	47.75475220359051	1.03626943005181	cocopye	-10.248687355522279	-8.847091678973086	10.248687355522279	8.847091678973086	low	medium
G_r070_substitution_titv_1pct	70	8	substitution_titv	0.01	1.0	titv_2	RS_GCF_000318565.1	Chlamydiota	Bacteria	low	58.00343955911279	9.883361109024897	58.00343955911279	9.883361109024897	1051879	17	714087	17	714087	0.0101389058104052	0.0864827525163591	0	7240	0	0	True	46.85990338164251	3.8647342995169	cocopye	-11.143536177470281	-6.018626809507996	11.143536177470281	6.018626809507996	low	medium
